Program,Bulan,Tahun,Operasional,Value Operasional,Satuan,Kategori Produk,Produk,Jumlah,Satuan,Harga Satuan,Omzet
Budidaya Maggot,Jan,2025,Sampah Organik Terurai,95,Kg,Maggot,Fresh Maggot,6,Kg,25000,150000
Budidaya Ikan Air Tawar,Jan,2025,-,-,-,Ikan Konsumsi,Gabus,9,Kg,60000,540000
Budidaya Ikan Air Tawar,Jan,2025,-,-,-,Ikan Konsumsi,Nila,125,Kg,30000,3750000
Budidaya Ikan Air Tawar,Jan,2025,-,-,-,Ikan Konsumsi,Gurame,19,Kg,60000,1140000
SIBA Pembibtan,Jan,2025,Pembesaran Bibit,125188,Batang,Bibit Tanaman,Tanaman Kayu Keras,11150,Batang,3809,42470350
Budidaya Puyuh Petelur Seleman,Jan,2025,Produksi Telur,16739,Butir,Telur Puyuh,Telur Puyuh Mentah,16739,Butir,500,8369500
Budidaya Maggot,Feb,2025,Sampah Organik Terurai,115,Kg,Maggot,Fresh Maggot,11,Kg,18181.818,200000
Budidaya Ikan Air Tawar,Feb,2025,-,-,-,Ikan Konsumsi,Gabus,17,Kg,60000,1020000
Budidaya Ikan Air Tawar,Feb,2025,-,-,-,Ikan Konsumsi,Nila,140,Kg,30000,4200000
Budidaya Ikan Air Tawar,Feb,2025,-,-,-,Ikan Konsumsi,Gurame,20,Kg,60000,1200000
Budidaya Ikan Air Tawar,Feb,2025,-,-,-,Ikan Konsumsi,Patin,87,Kg,25000,2175000
SIBA Pembibtan,Feb,2025,Pembesaran Bibit,117186,Batang,Bibit Tanaman,Tanaman Kayu Keras,7984,Batang,7051,56295184
Budidaya Puyuh Petelur Seleman,Feb,2025,Produksi Telur,35540,Butir,Telur Puyuh,Telur Puyuh Mentah,3540,Butir,500,1770000
Budidaya Puyuh Petelur Darmo,Feb,2025,Produksi Telur,2435,Butir,Telur Puyuh,Telur Puyuh Mentah,2345,Butir,500,1172500
Budidaya Maggot,Mar,2025,Sampah Organik Terurai,132,Kg,Maggot,Fresh Maggot,15,Kg,17333.33,260000
Budidaya Ikan Air Tawar,Mar,2025,-,-,-,Ikan Konsumsi,Gabus,23,Kg,60000,1380000
Budidaya Ikan Air Tawar,Mar,2025,-,-,-,Ikan Konsumsi,Nila,115,Kg,30000,3450000
Budidaya Ikan Air Tawar,Mar,2025,-,-,-,Ikan Konsumsi,Patin,85,Kg,25000,2125000
SIBA Pembibtan,Mar,2025,Pembesaran Bibit,111329,Batang,Bibit Tanaman,Tanaman Kayu Keras,5875,Batang,7713,45313875
Budidaya Puyuh Petelur Seleman,Mar,2025,Produksi Telur,35027,Butir,Telur Puyuh,Telur Puyuh Mentah,35027,Butir,500,17513500
Budidaya Puyuh Petelur Darmo,Mar,2025,Produksi Telur,14245,Butir,Telur Puyuh,Telur Puyuh Mentah,14245,Butir,400,5698000
Budidaya Maggot,Apr,2025,Sampah Organik Terurai,129,Kg,Maggot,Fresh Maggot,35,Kg,8000,280000
Budidaya Ikan Air Tawar,Apr,2025,-,-,-,Ikan Konsumsi,Gabus,7,Kg,60000,420000
Budidaya Ikan Air Tawar,Apr,2025,-,-,-,Ikan Konsumsi,Nila,163,Kg,35000,5705000
Budidaya Ikan Air Tawar,Apr,2025,-,-,-,Ikan Konsumsi,Gurame,27,Kg,55000,1485000
Budidaya Ikan Air Tawar,Apr,2025,-,-,-,Ikan Konsumsi,Patin,85,Kg,25000,2125000
SIBA Pembibtan,Apr,2025,Pembesaran Bibit,96745,Batang,Bibit Tanaman,Tanaman Kayu Keras,14626,Batang,3662,53560412
Budidaya Puyuh Petelur Seleman,Apr,2025,Produksi Telur,60340,Butir,Telur Puyuh,Telur Puyuh Mentah,60340,Butir,400,24136000
Budidaya Puyuh Petelur Darmo,Apr,2025,Produksi Telur,16982,Butir,Telur Puyuh,Telur Puyuh Mentah,16982,Butir,400,6792800
